==========================================
AUTOMATED SCHEMA ALIGNMENT VALIDATOR
==========================================

Step 1: Extracting all Prisma models...
  ❌ POTENTIAL MISMATCH: User.searchRepoFiles in app/api/github/browse/route.ts
  ❌ POTENTIAL MISMATCH: User.stars in app/api/github/browse/route.ts
  ❌ POTENTIAL MISMATCH: User.url in app/api/github/browse/route.ts
  ❌ POTENTIAL MISMATCH: User.user in app/api/github/browse/route.ts
  ❌ POTENTIAL MISMATCH: User.value in app/api/github/browse/route.ts
  ❌ POTENTIAL MISMATCH: User.access_token in app/api/github/callback/route.ts
  ❌ POTENTIAL MISMATCH: User.archived in app/api/github/callback/route.ts
  ❌ POTENTIAL MISMATCH: User.avatar_url in app/api/github/callback/route.ts
  ❌ POTENTIAL MISMATCH: User.bio in app/api/github/callback/route.ts
  ❌ POTENTIAL MISMATCH: User.clone_url in app/api/github/callback/route.ts
  ❌ POTENTIAL MISMATCH: User.com in app/api/github/callback/route.ts
  ❌ POTENTIAL MISMATCH: User.created_at in app/api/github/callback/route.ts
  ❌ POTENTIAL MISMATCH: User.default_branch in app/api/github/callback/route.ts
  ❌ POTENTIAL MISMATCH: User.description in app/api/github/callback/route.ts
  ❌ POTENTIAL MISMATCH: User.env in app/api/github/callback/route.ts
  ❌ POTENTIAL MISMATCH: User.followers in app/api/github/callback/route.ts
  ❌ POTENTIAL MISMATCH: User.following in app/api/github/callback/route.ts
  ❌ POTENTIAL MISMATCH: User.fork in app/api/github/callback/route.ts
  ❌ POTENTIAL MISMATCH: User.forks_count in app/api/github/callback/route.ts
  ❌ POTENTIAL MISMATCH: User.from in app/api/github/callback/route.ts
  ❌ POTENTIAL MISMATCH: User.full_name in app/api/github/callback/route.ts
  ❌ POTENTIAL MISMATCH: User.get in app/api/github/callback/route.ts
  ❌ POTENTIAL MISMATCH: User.gitHubConnection in app/api/github/callback/route.ts
  ❌ POTENTIAL MISMATCH: User.gitHubRepository in app/api/github/callback/route.ts
  ❌ POTENTIAL MISMATCH: User.github in app/api/github/callback/route.ts
  ❌ POTENTIAL MISMATCH: User.html_url in app/api/github/callback/route.ts
  ❌ POTENTIAL MISMATCH: User.json in app/api/github/callback/route.ts
  ❌ POTENTIAL MISMATCH: User.language in app/api/github/callback/route.ts
  ❌ POTENTIAL MISMATCH: User.length in app/api/github/callback/route.ts
  ❌ POTENTIAL MISMATCH: User.log in app/api/github/callback/route.ts
  ❌ POTENTIAL MISMATCH: User.login in app/api/github/callback/route.ts
  ❌ POTENTIAL MISMATCH: User.ok in app/api/github/callback/route.ts
  ❌ POTENTIAL MISMATCH: User.open_issues_count in app/api/github/callback/route.ts
  ❌ POTENTIAL MISMATCH: User.owner in app/api/github/callback/route.ts
  ❌ POTENTIAL MISMATCH: User.parse in app/api/github/callback/route.ts
  ❌ POTENTIAL MISMATCH: User.private in app/api/github/callback/route.ts
  ❌ POTENTIAL MISMATCH: User.public_repos in app/api/github/callback/route.ts
  ❌ POTENTIAL MISMATCH: User.pushed_at in app/api/github/callback/route.ts
  ❌ POTENTIAL MISMATCH: User.redirect in app/api/github/callback/route.ts
  ❌ POTENTIAL MISMATCH: User.size in app/api/github/callback/route.ts
  ❌ POTENTIAL MISMATCH: User.ssh_url in app/api/github/callback/route.ts
  ❌ POTENTIAL MISMATCH: User.stargazers_count in app/api/github/callback/route.ts
  ❌ POTENTIAL MISMATCH: User.statusText in app/api/github/callback/route.ts
  ❌ POTENTIAL MISMATCH: User.stringify in app/api/github/callback/route.ts
  ❌ POTENTIAL MISMATCH: User.topics in app/api/github/callback/route.ts
  ❌ POTENTIAL MISMATCH: User.total_private_repos in app/api/github/callback/route.ts
  ❌ POTENTIAL MISMATCH: User.updated_at in app/api/github/callback/route.ts
  ❌ POTENTIAL MISMATCH: User.url in app/api/github/callback/route.ts
  ❌ POTENTIAL MISMATCH: User.user in app/api/github/callback/route.ts
  ❌ POTENTIAL MISMATCH: User.warn in app/api/github/callback/route.ts
  ❌ POTENTIAL MISMATCH: User.watchers_count in app/api/github/callback/route.ts
  ❌ POTENTIAL MISMATCH: User.accessToken in app/api/github/commit/route.ts
  ❌ POTENTIAL MISMATCH: User.get in app/api/github/commit/route.ts
  ❌ POTENTIAL MISMATCH: User.getCommit in app/api/github/commit/route.ts
  ❌ POTENTIAL MISMATCH: User.getCommitHistory in app/api/github/commit/route.ts
  ❌ POTENTIAL MISMATCH: User.gitHubConnection in app/api/github/commit/route.ts
  ❌ POTENTIAL MISMATCH: User.isArray in app/api/github/commit/route.ts
  ❌ POTENTIAL MISMATCH: User.isConnected in app/api/github/commit/route.ts
  ❌ POTENTIAL MISMATCH: User.json in app/api/github/commit/route.ts
  ❌ POTENTIAL MISMATCH: User.length in app/api/github/commit/route.ts
  ❌ POTENTIAL MISMATCH: User.message in app/api/github/commit/route.ts
  ❌ POTENTIAL MISMATCH: User.url in app/api/github/commit/route.ts
  ❌ POTENTIAL MISMATCH: User.user in app/api/github/commit/route.ts
  ❌ POTENTIAL MISMATCH: User.gitHubConnection in app/api/github/connection/route.ts
  ❌ POTENTIAL MISMATCH: User.gitHubRepository in app/api/github/connection/route.ts
  ❌ POTENTIAL MISMATCH: User.githubUsername in app/api/github/connection/route.ts
  ❌ POTENTIAL MISMATCH: User.isConnected in app/api/github/connection/route.ts
  ❌ POTENTIAL MISMATCH: User.json in app/api/github/connection/route.ts
  ❌ POTENTIAL MISMATCH: User.user in app/api/github/connection/route.ts
  ❌ POTENTIAL MISMATCH: User.accessToken in app/api/github/repos/route.ts
  ❌ POTENTIAL MISMATCH: User.archived in app/api/github/repos/route.ts
  ❌ POTENTIAL MISMATCH: User.ceil in app/api/github/repos/route.ts
  ❌ POTENTIAL MISMATCH: User.clone_url in app/api/github/repos/route.ts
  ❌ POTENTIAL MISMATCH: User.created_at in app/api/github/repos/route.ts
  ❌ POTENTIAL MISMATCH: User.default_branch in app/api/github/repos/route.ts
  ❌ POTENTIAL MISMATCH: User.description in app/api/github/repos/route.ts
  ❌ POTENTIAL MISMATCH: User.env in app/api/github/repos/route.ts
  ❌ POTENTIAL MISMATCH: User.fork in app/api/github/repos/route.ts
  ❌ POTENTIAL MISMATCH: User.forks_count in app/api/github/repos/route.ts
  ❌ POTENTIAL MISMATCH: User.full_name in app/api/github/repos/route.ts
  ❌ POTENTIAL MISMATCH: User.get in app/api/github/repos/route.ts
  ❌ POTENTIAL MISMATCH: User.gitHubConnection in app/api/github/repos/route.ts
  ❌ POTENTIAL MISMATCH: User.gitHubRepository in app/api/github/repos/route.ts
  ❌ POTENTIAL MISMATCH: User.github in app/api/github/repos/route.ts
  ❌ POTENTIAL MISMATCH: User.html_url in app/api/github/repos/route.ts
  ❌ POTENTIAL MISMATCH: User.isConnected in app/api/github/repos/route.ts
  ❌ POTENTIAL MISMATCH: User.json in app/api/github/repos/route.ts
  ❌ POTENTIAL MISMATCH: User.language in app/api/github/repos/route.ts
  ❌ POTENTIAL MISMATCH: User.message in app/api/github/repos/route.ts
  ❌ POTENTIAL MISMATCH: User.ok in app/api/github/repos/route.ts
  ❌ POTENTIAL MISMATCH: User.open_issues_count in app/api/github/repos/route.ts
  ❌ POTENTIAL MISMATCH: User.owner in app/api/github/repos/route.ts
  ❌ POTENTIAL MISMATCH: User.private in app/api/github/repos/route.ts
  ❌ POTENTIAL MISMATCH: User.pushed_at in app/api/github/repos/route.ts
  ❌ POTENTIAL MISMATCH: User.size in app/api/github/repos/route.ts
  ❌ POTENTIAL MISMATCH: User.ssh_url in app/api/github/repos/route.ts
  ❌ POTENTIAL MISMATCH: User.stack in app/api/github/repos/route.ts
  ❌ POTENTIAL MISMATCH: User.stargazers_count in app/api/github/repos/route.ts
  ❌ POTENTIAL MISMATCH: User.statusText in app/api/github/repos/route.ts
  ❌ POTENTIAL MISMATCH: User.topics in app/api/github/repos/route.ts
  ❌ POTENTIAL MISMATCH: User.updated_at in app/api/github/repos/route.ts
  ❌ POTENTIAL MISMATCH: User.url in app/api/github/repos/route.ts
  ❌ POTENTIAL MISMATCH: User.user in app/api/github/repos/route.ts
  ❌ POTENTIAL MISMATCH: User.watchers_count in app/api/github/repos/route.ts
  ❌ POTENTIAL MISMATCH: User.accessToken in app/api/github/repository/route.ts
  ❌ POTENTIAL MISMATCH: User.get in app/api/github/repository/route.ts
  ❌ POTENTIAL MISMATCH: User.gitHubConnection in app/api/github/repository/route.ts
  ❌ POTENTIAL MISMATCH: User.json in app/api/github/repository/route.ts
  ❌ POTENTIAL MISMATCH: User.message in app/api/github/repository/route.ts
  ❌ POTENTIAL MISMATCH: User.url in app/api/github/repository/route.ts
  ❌ POTENTIAL MISMATCH: User.user in app/api/github/repository/route.ts
  ❌ POTENTIAL MISMATCH: User.autoSync in app/api/github/status/route.ts
  ❌ POTENTIAL MISMATCH: User.followers in app/api/github/status/route.ts
  ❌ POTENTIAL MISMATCH: User.following in app/api/github/status/route.ts
  ❌ POTENTIAL MISMATCH: User.gitHubConnection in app/api/github/status/route.ts
  ❌ POTENTIAL MISMATCH: User.githubAvatar in app/api/github/status/route.ts
  ❌ POTENTIAL MISMATCH: User.githubBio in app/api/github/status/route.ts
  ❌ POTENTIAL MISMATCH: User.githubEmail in app/api/github/status/route.ts
  ❌ POTENTIAL MISMATCH: User.githubName in app/api/github/status/route.ts
  ❌ POTENTIAL MISMATCH: User.githubUsername in app/api/github/status/route.ts
  ❌ POTENTIAL MISMATCH: User.isConnected in app/api/github/status/route.ts
  ❌ POTENTIAL MISMATCH: User.json in app/api/github/status/route.ts
  ❌ POTENTIAL MISMATCH: User.lastSyncAt in app/api/github/status/route.ts
  ❌ POTENTIAL MISMATCH: User.privateRepos in app/api/github/status/route.ts
  ❌ POTENTIAL MISMATCH: User.publicRepos in app/api/github/status/route.ts
  ❌ POTENTIAL MISMATCH: User.user in app/api/github/status/route.ts
  ❌ POTENTIAL MISMATCH: User.accessToken in app/api/github/sync-now/route.ts
  ❌ POTENTIAL MISMATCH: User.archived in app/api/github/sync-now/route.ts
  ❌ POTENTIAL MISMATCH: User.clone_url in app/api/github/sync-now/route.ts
  ❌ POTENTIAL MISMATCH: User.created_at in app/api/github/sync-now/route.ts
  ❌ POTENTIAL MISMATCH: User.default_branch in app/api/github/sync-now/route.ts
  ❌ POTENTIAL MISMATCH: User.description in app/api/github/sync-now/route.ts
  ❌ POTENTIAL MISMATCH: User.fork in app/api/github/sync-now/route.ts
  ❌ POTENTIAL MISMATCH: User.forks_count in app/api/github/sync-now/route.ts
  ❌ POTENTIAL MISMATCH: User.full_name in app/api/github/sync-now/route.ts
  ❌ POTENTIAL MISMATCH: User.gitHubConnection in app/api/github/sync-now/route.ts
  ❌ POTENTIAL MISMATCH: User.gitHubRepository in app/api/github/sync-now/route.ts
  ❌ POTENTIAL MISMATCH: User.github in app/api/github/sync-now/route.ts
  ❌ POTENTIAL MISMATCH: User.html_url in app/api/github/sync-now/route.ts
  ❌ POTENTIAL MISMATCH: User.isConnected in app/api/github/sync-now/route.ts
  ❌ POTENTIAL MISMATCH: User.json in app/api/github/sync-now/route.ts
  ❌ POTENTIAL MISMATCH: User.language in app/api/github/sync-now/route.ts
  ❌ POTENTIAL MISMATCH: User.length in app/api/github/sync-now/route.ts
  ❌ POTENTIAL MISMATCH: User.log in app/api/github/sync-now/route.ts
  ❌ POTENTIAL MISMATCH: User.message in app/api/github/sync-now/route.ts
  ❌ POTENTIAL MISMATCH: User.ok in app/api/github/sync-now/route.ts
  ❌ POTENTIAL MISMATCH: User.open_issues_count in app/api/github/sync-now/route.ts
  ❌ POTENTIAL MISMATCH: User.owner in app/api/github/sync-now/route.ts
  ❌ POTENTIAL MISMATCH: User.parse in app/api/github/sync-now/route.ts
  ❌ POTENTIAL MISMATCH: User.private in app/api/github/sync-now/route.ts
  ❌ POTENTIAL MISMATCH: User.push in app/api/github/sync-now/route.ts
  ❌ POTENTIAL MISMATCH: User.pushed_at in app/api/github/sync-now/route.ts
  ❌ POTENTIAL MISMATCH: User.size in app/api/github/sync-now/route.ts
  ❌ POTENTIAL MISMATCH: User.ssh_url in app/api/github/sync-now/route.ts
  ❌ POTENTIAL MISMATCH: User.stack in app/api/github/sync-now/route.ts
  ❌ POTENTIAL MISMATCH: User.stargazers_count in app/api/github/sync-now/route.ts
  ❌ POTENTIAL MISMATCH: User.text in app/api/github/sync-now/route.ts
  ❌ POTENTIAL MISMATCH: User.topics in app/api/github/sync-now/route.ts
  ❌ POTENTIAL MISMATCH: User.updated_at in app/api/github/sync-now/route.ts
  ❌ POTENTIAL MISMATCH: User.url in app/api/github/sync-now/route.ts
  ❌ POTENTIAL MISMATCH: User.user in app/api/github/sync-now/route.ts
  ❌ POTENTIAL MISMATCH: User.watchers_count in app/api/github/sync-now/route.ts
  ❌ POTENTIAL MISMATCH: User.accessToken in app/api/github/test-token/route.ts
  ❌ POTENTIAL MISMATCH: User.connectedAt in app/api/github/test-token/route.ts
  ❌ POTENTIAL MISMATCH: User.count in app/api/github/test-token/route.ts
  ❌ POTENTIAL MISMATCH: User.diagnosis in app/api/github/test-token/route.ts
  ❌ POTENTIAL MISMATCH: User.gitHubConnection in app/api/github/test-token/route.ts
  ❌ POTENTIAL MISMATCH: User.github in app/api/github/test-token/route.ts
  ❌ POTENTIAL MISMATCH: User.githubUsername in app/api/github/test-token/route.ts
  ❌ POTENTIAL MISMATCH: User.isConnected in app/api/github/test-token/route.ts
  ❌ POTENTIAL MISMATCH: User.json in app/api/github/test-token/route.ts
  ❌ POTENTIAL MISMATCH: User.lastSyncAt in app/api/github/test-token/route.ts
  ❌ POTENTIAL MISMATCH: User.length in app/api/github/test-token/route.ts
  ❌ POTENTIAL MISMATCH: User.limit in app/api/github/test-token/route.ts
  ❌ POTENTIAL MISMATCH: User.login in app/api/github/test-token/route.ts
  ❌ POTENTIAL MISMATCH: User.message in app/api/github/test-token/route.ts
  ❌ POTENTIAL MISMATCH: User.ok in app/api/github/test-token/route.ts
  ❌ POTENTIAL MISMATCH: User.private in app/api/github/test-token/route.ts
  ❌ POTENTIAL MISMATCH: User.remaining in app/api/github/test-token/route.ts
  ❌ POTENTIAL MISMATCH: User.reset in app/api/github/test-token/route.ts
  ❌ POTENTIAL MISMATCH: User.resources in app/api/github/test-token/route.ts
  ❌ POTENTIAL MISMATCH: User.sampleRepos in app/api/github/test-token/route.ts
  ❌ POTENTIAL MISMATCH: User.scopes in app/api/github/test-token/route.ts
  ❌ POTENTIAL MISMATCH: User.slice in app/api/github/test-token/route.ts
  ❌ POTENTIAL MISMATCH: User.stack in app/api/github/test-token/route.ts
  ❌ POTENTIAL MISMATCH: User.statusText in app/api/github/test-token/route.ts
  ❌ POTENTIAL MISMATCH: User.tests in app/api/github/test-token/route.ts
  ❌ POTENTIAL MISMATCH: User.text in app/api/github/test-token/route.ts
  ❌ POTENTIAL MISMATCH: User.updated_at in app/api/github/test-token/route.ts
  ❌ POTENTIAL MISMATCH: User.user in app/api/github/test-token/route.ts
  ❌ POTENTIAL MISMATCH: User.count in app/api/github/disconnect/route.ts
  ❌ POTENTIAL MISMATCH: User.gitHubConnection in app/api/github/disconnect/route.ts
  ❌ POTENTIAL MISMATCH: User.gitHubRepository in app/api/github/disconnect/route.ts
  ❌ POTENTIAL MISMATCH: User.json in app/api/github/disconnect/route.ts
  ❌ POTENTIAL MISMATCH: User.log in app/api/github/disconnect/route.ts
  ❌ POTENTIAL MISMATCH: User.message in app/api/github/disconnect/route.ts
  ❌ POTENTIAL MISMATCH: User.stack in app/api/github/disconnect/route.ts
  ❌ POTENTIAL MISMATCH: User.user in app/api/github/disconnect/route.ts
  ❌ POTENTIAL MISMATCH: User.autoUpload in app/api/google-drive/status/route.ts
  ❌ POTENTIAL MISMATCH: User.googleEmail in app/api/google-drive/status/route.ts
  ❌ POTENTIAL MISMATCH: User.googleName in app/api/google-drive/status/route.ts
  ❌ POTENTIAL MISMATCH: User.googlePicture in app/api/google-drive/status/route.ts
  ❌ POTENTIAL MISMATCH: User.isConnected in app/api/google-drive/status/route.ts
  ❌ POTENTIAL MISMATCH: User.json in app/api/google-drive/status/route.ts
  ❌ POTENTIAL MISMATCH: User.lastSyncAt in app/api/google-drive/status/route.ts
  ❌ POTENTIAL MISMATCH: User.quotaLimit in app/api/google-drive/status/route.ts
  ❌ POTENTIAL MISMATCH: User.quotaUsed in app/api/google-drive/status/route.ts
  ❌ POTENTIAL MISMATCH: User.syncEnabled in app/api/google-drive/status/route.ts
  ❌ POTENTIAL MISMATCH: User.user in app/api/google-drive/status/route.ts
  ❌ POTENTIAL MISMATCH: User.analyzeImage in app/api/upload/route.ts
  ❌ POTENTIAL MISMATCH: User.analyzeTrack in app/api/upload/route.ts
  ❌ POTENTIAL MISMATCH: User.api in app/api/upload/route.ts
  ❌ POTENTIAL MISMATCH: User.apiResponse in app/api/upload/route.ts
  ❌ POTENTIAL MISMATCH: User.arNotes in app/api/upload/route.ts
  ❌ POTENTIAL MISMATCH: User.billboard in app/api/upload/route.ts
  ❌ POTENTIAL MISMATCH: User.combined in app/api/upload/route.ts
  ❌ POTENTIAL MISMATCH: User.end in app/api/upload/route.ts
  ❌ POTENTIAL MISMATCH: User.fileName in app/api/upload/route.ts
  ❌ POTENTIAL MISMATCH: User.fileSize in app/api/upload/route.ts
  ❌ POTENTIAL MISMATCH: User.formData in app/api/upload/route.ts
  ❌ POTENTIAL MISMATCH: User.get in app/api/upload/route.ts
  ❌ POTENTIAL MISMATCH: User.hitAnalysis in app/api/upload/route.ts
  ❌ POTENTIAL MISMATCH: User.hitScore in app/api/upload/route.ts
  ❌ POTENTIAL MISMATCH: User.info in app/api/upload/route.ts
  ❌ POTENTIAL MISMATCH: User.json in app/api/upload/route.ts
  ❌ POTENTIAL MISMATCH: User.log in app/api/upload/route.ts
  ❌ POTENTIAL MISMATCH: User.lyrics in app/api/upload/route.ts
  ❌ POTENTIAL MISMATCH: User.message in app/api/upload/route.ts
  ❌ POTENTIAL MISMATCH: User.model in app/api/upload/route.ts
  ❌ POTENTIAL MISMATCH: User.primary in app/api/upload/route.ts
  ❌ POTENTIAL MISMATCH: User.production in app/api/upload/route.ts
  ❌ POTENTIAL MISMATCH: User.size in app/api/upload/route.ts
  ❌ POTENTIAL MISMATCH: User.slice in app/api/upload/route.ts
  ❌ POTENTIAL MISMATCH: User.structured in app/api/upload/route.ts
  ❌ POTENTIAL MISMATCH: User.summary in app/api/upload/route.ts
  ❌ POTENTIAL MISMATCH: User.technical in app/api/upload/route.ts
  ❌ POTENTIAL MISMATCH: User.type in app/api/upload/route.ts
  ❌ POTENTIAL MISMATCH: User.url in app/api/upload/route.ts
  ❌ POTENTIAL MISMATCH: User.user in app/api/upload/route.ts
  ❌ POTENTIAL MISMATCH: User.allSettled in app/api/user/stats/route.ts
  ❌ POTENTIAL MISMATCH: User.conversation in app/api/user/stats/route.ts
  ❌ POTENTIAL MISMATCH: User.gitHubConnection in app/api/user/stats/route.ts
  ❌ POTENTIAL MISMATCH: User.json in app/api/user/stats/route.ts
  ❌ POTENTIAL MISMATCH: User.message in app/api/user/stats/route.ts
  ❌ POTENTIAL MISMATCH: User.toISOString in app/api/user/stats/route.ts
  ❌ POTENTIAL MISMATCH: User.user in app/api/user/stats/route.ts
  ❌ POTENTIAL MISMATCH: User.getFullYear in app/api/user/usage/route.ts
  ❌ POTENTIAL MISMATCH: User.getMonth in app/api/user/usage/route.ts
  ❌ POTENTIAL MISMATCH: User.json in app/api/user/usage/route.ts
  ❌ POTENTIAL MISMATCH: User.message in app/api/user/usage/route.ts
  ❌ POTENTIAL MISMATCH: User.toLocaleDateString in app/api/user/usage/route.ts
  ❌ POTENTIAL MISMATCH: User.user in app/api/user/usage/route.ts
  ❌ POTENTIAL MISMATCH: User.0 in app/api/webhooks/clerk/route.ts
  ❌ POTENTIAL MISMATCH: User.7 in app/api/webhooks/clerk/route.ts
  ❌ POTENTIAL MISMATCH: User.8 in app/api/webhooks/clerk/route.ts
  ❌ POTENTIAL MISMATCH: User.85 in app/api/webhooks/clerk/route.ts
  ❌ POTENTIAL MISMATCH: User.9 in app/api/webhooks/clerk/route.ts
  ❌ POTENTIAL MISMATCH: User.created in app/api/webhooks/clerk/route.ts
  ❌ POTENTIAL MISMATCH: User.deleted in app/api/webhooks/clerk/route.ts
  ❌ POTENTIAL MISMATCH: User.env in app/api/webhooks/clerk/route.ts
  ❌ POTENTIAL MISMATCH: User.get in app/api/webhooks/clerk/route.ts
  ❌ POTENTIAL MISMATCH: User.hollyExperience in app/api/webhooks/clerk/route.ts
  ❌ POTENTIAL MISMATCH: User.json in app/api/webhooks/clerk/route.ts
  ❌ POTENTIAL MISMATCH: User.local in app/api/webhooks/clerk/route.ts
  ❌ POTENTIAL MISMATCH: User.log in app/api/webhooks/clerk/route.ts
  ❌ POTENTIAL MISMATCH: User.split in app/api/webhooks/clerk/route.ts
  ❌ POTENTIAL MISMATCH: User.stringify in app/api/webhooks/clerk/route.ts
  ❌ POTENTIAL MISMATCH: User.type in app/api/webhooks/clerk/route.ts
  ❌ POTENTIAL MISMATCH: User.updated in app/api/webhooks/clerk/route.ts
  ❌ POTENTIAL MISMATCH: User.user in app/api/webhooks/clerk/route.ts
  ❌ POTENTIAL MISMATCH: User.userSettings in app/api/webhooks/clerk/route.ts
  ❌ POTENTIAL MISMATCH: User.verify in app/api/webhooks/clerk/route.ts
  ❌ POTENTIAL MISMATCH: User.gitHubConnection in app/api/test-db/route.ts
  ❌ POTENTIAL MISMATCH: User.githubUsername in app/api/test-db/route.ts
  ❌ POTENTIAL MISMATCH: User.googleEmail in app/api/test-db/route.ts
  ❌ POTENTIAL MISMATCH: User.json in app/api/test-db/route.ts
  ❌ POTENTIAL MISMATCH: User.message in app/api/test-db/route.ts
  ❌ POTENTIAL MISMATCH: User.stack in app/api/test-db/route.ts
  ❌ POTENTIAL MISMATCH: User.user in app/api/test-db/route.ts
  ❌ POTENTIAL MISMATCH: User.gitHubConnection in app/api/debug-github/route.ts
  ❌ POTENTIAL MISMATCH: User.gitHubRepository in app/api/debug-github/route.ts
  ❌ POTENTIAL MISMATCH: User.json in app/api/debug-github/route.ts
  ❌ POTENTIAL MISMATCH: User.message in app/api/debug-github/route.ts
  ❌ POTENTIAL MISMATCH: User.stack in app/api/debug-github/route.ts
  ❌ POTENTIAL MISMATCH: User.user in app/api/debug-github/route.ts
  ❌ POTENTIAL MISMATCH: User.ai in app/api/chat-stream/route.ts
  ❌ POTENTIAL MISMATCH: User.close in app/api/chat-stream/route.ts
  ❌ POTENTIAL MISMATCH: User.content in app/api/chat-stream/route.ts
  ❌ POTENTIAL MISMATCH: User.encode in app/api/chat-stream/route.ts
  ❌ POTENTIAL MISMATCH: User.enqueue in app/api/chat-stream/route.ts
  ❌ POTENTIAL MISMATCH: User.json in app/api/chat-stream/route.ts
  ❌ POTENTIAL MISMATCH: User.length in app/api/chat-stream/route.ts
  ❌ POTENTIAL MISMATCH: User.log in app/api/chat-stream/route.ts
  ❌ POTENTIAL MISMATCH: User.message in app/api/chat-stream/route.ts
  ❌ POTENTIAL MISMATCH: User.stringify in app/api/chat-stream/route.ts
  ❌ POTENTIAL MISMATCH: User.toolName in app/api/chat-stream/route.ts
  ❌ POTENTIAL MISMATCH: User.type in app/api/chat-stream/route.ts
  ❌ POTENTIAL MISMATCH: User.user in app/api/chat-stream/route.ts
  ❌ POTENTIAL MISMATCH: User.2 in app/api/autonomous/guidance/route.ts
  ❌ POTENTIAL MISMATCH: User.6 in app/api/autonomous/guidance/route.ts
  ❌ POTENTIAL MISMATCH: User.7 in app/api/autonomous/guidance/route.ts
  ❌ POTENTIAL MISMATCH: User.get in app/api/autonomous/guidance/route.ts
  ❌ POTENTIAL MISMATCH: User.hollyExperience in app/api/autonomous/guidance/route.ts
  ❌ POTENTIAL MISMATCH: User.json in app/api/autonomous/guidance/route.ts
  ❌ POTENTIAL MISMATCH: User.map in app/api/autonomous/guidance/route.ts
  ❌ POTENTIAL MISMATCH: User.message in app/api/autonomous/guidance/route.ts
  ❌ POTENTIAL MISMATCH: User.metadata in app/api/autonomous/guidance/route.ts
  ❌ POTENTIAL MISMATCH: User.notification in app/api/autonomous/guidance/route.ts
  ❌ POTENTIAL MISMATCH: User.stringify in app/api/autonomous/guidance/route.ts
  ❌ POTENTIAL MISMATCH: User.toLowerCase in app/api/autonomous/guidance/route.ts
  ❌ POTENTIAL MISMATCH: User.url in app/api/autonomous/guidance/route.ts
  ❌ POTENTIAL MISMATCH: User.user in app/api/autonomous/guidance/route.ts
  ❌ POTENTIAL MISMATCH: User.all in app/api/analytics/user/analyze/route.ts
  ❌ POTENTIAL MISMATCH: User.conversation in app/api/analytics/user/analyze/route.ts
  ❌ POTENTIAL MISMATCH: User.duration in app/api/analytics/user/analyze/route.ts
  ❌ POTENTIAL MISMATCH: User.entries in app/api/analytics/user/analyze/route.ts
  ❌ POTENTIAL MISMATCH: User.filter in app/api/analytics/user/analyze/route.ts
  ❌ POTENTIAL MISMATCH: User.getTime in app/api/analytics/user/analyze/route.ts
  ❌ POTENTIAL MISMATCH: User.json in app/api/analytics/user/analyze/route.ts
  ❌ POTENTIAL MISMATCH: User.length in app/api/analytics/user/analyze/route.ts
  ❌ POTENTIAL MISMATCH: User.map in app/api/analytics/user/analyze/route.ts
  ❌ POTENTIAL MISMATCH: User.message in app/api/analytics/user/analyze/route.ts
  ❌ POTENTIAL MISMATCH: User.min in app/api/analytics/user/analyze/route.ts
  ❌ POTENTIAL MISMATCH: User.musicTrack in app/api/analytics/user/analyze/route.ts
  ❌ POTENTIAL MISMATCH: User.project in app/api/analytics/user/analyze/route.ts
  ❌ POTENTIAL MISMATCH: User.reduce in app/api/analytics/user/analyze/route.ts
  ❌ POTENTIAL MISMATCH: User.role in app/api/analytics/user/analyze/route.ts
  ❌ POTENTIAL MISMATCH: User.round in app/api/analytics/user/analyze/route.ts
  ❌ POTENTIAL MISMATCH: User.user in app/api/analytics/user/analyze/route.ts
  ❌ POTENTIAL MISMATCH: User._count in app/api/analytics/report/generate/route.ts
  ❌ POTENTIAL MISMATCH: User.all in app/api/analytics/report/generate/route.ts
  ❌ POTENTIAL MISMATCH: User.conversation in app/api/analytics/report/generate/route.ts
  ❌ POTENTIAL MISMATCH: User.entries in app/api/analytics/report/generate/route.ts
  ❌ POTENTIAL MISMATCH: User.filter in app/api/analytics/report/generate/route.ts
  ❌ POTENTIAL MISMATCH: User.forEach in app/api/analytics/report/generate/route.ts
  ❌ POTENTIAL MISMATCH: User.getTime in app/api/analytics/report/generate/route.ts
  ❌ POTENTIAL MISMATCH: User.json in app/api/analytics/report/generate/route.ts
  ❌ POTENTIAL MISMATCH: User.length in app/api/analytics/report/generate/route.ts
  ❌ POTENTIAL MISMATCH: User.localeCompare in app/api/analytics/report/generate/route.ts
  ❌ POTENTIAL MISMATCH: User.map in app/api/analytics/report/generate/route.ts
  ❌ POTENTIAL MISMATCH: User.message in app/api/analytics/report/generate/route.ts
  ❌ POTENTIAL MISMATCH: User.messages in app/api/analytics/report/generate/route.ts
  ❌ POTENTIAL MISMATCH: User.musicTrack in app/api/analytics/report/generate/route.ts
  ❌ POTENTIAL MISMATCH: User.project in app/api/analytics/report/generate/route.ts
  ❌ POTENTIAL MISMATCH: User.round in app/api/analytics/report/generate/route.ts
  ❌ POTENTIAL MISMATCH: User.slice in app/api/analytics/report/generate/route.ts
  ❌ POTENTIAL MISMATCH: User.user in app/api/analytics/report/generate/route.ts
  ❌ POTENTIAL MISMATCH: User.all in app/api/monitoring/health/route.ts
  ❌ POTENTIAL MISMATCH: User.conversation in app/api/monitoring/health/route.ts
  ❌ POTENTIAL MISMATCH: User.database in app/api/monitoring/health/route.ts
